"0","colleges = select(data,'Unique identification number of the institution')"
"0",""
"0","colleges <- cbind(colleges,select(data,'ACT Composite 75th percentile score'),select(data,'Secondary school GPA'),select(data,'Completion of college-preparatory program'),select(data,'TOEFL (Test of English as a Foreign Language'),select(data,'Enrolled total'),select(data,'Percent of first-time degree/certificate-seeking students submitting ACT scores'),select(data,'SAT Evidence-Based Reading and Writing 75th percentile score'),select(data,'SAT Math 75th percentile score'))"
"0",""
"0","colleges <- colleges %>% "
"0","        rename(""ACT Composite 75th percentile score"" = ""ACT"","
"0","               ""Secondary school GPA"" = ""GPA"","
"0","               ""Test of English as a Foreign Language"" = ""TOEFL"","
"0","               ""Enrolled total"" = ""NumberEnrolled"","
"0","               ""Percent of first-time degree/certificate-seeking students submitting ACT scores"" = ""ACTPercentage"","
"0","               ""SAT Evidence-Based Reading and Writing 75th percentile score"" = ""SATWR"","
"0","               ""SAT Math 75th percentile score"" = ""SATM"")"
"1","[1m[33mError[39m in `rename()`:[22m
[33m![39m Can't rename columns that don't exist.
[31m✖[39m Column `ACT` doesn't exist.
Backtrace:
[90m 1. [39mcolleges %>% ...
[90m 3. [39m[1m[94mdplyr:::rename.data.frame([39m[22m...[1m[94m)[39m[22m
"
